iter	Passed	Remaining
460	212	247
461	212	247
462	212	246
463	213	246
464	213	245
465	213	244
466	214	244
467	214	243
468	214	243
469	215	242
470	215	242
471	215	241
472	216	240
473	216	240
474	216	239
475	217	239
476	217	238
477	217	237
478	218	237
479	218	236
480	218	236
481	219	235
482	219	234
483	219	234
484	220	233
485	220	233
486	220	232
487	221	231
488	221	231
489	221	230
490	222	230
491	222	229
492	222	229
493	223	228
494	223	228
495	224	227
496	224	227
497	224	226
498	225	225
499	225	225
500	225	224
501	226	224
502	226	223
503	226	223
504	227	222
505	227	221
506	227	221
507	227	220
508	228	220
509	228	219
510	229	219
511	229	218
512	229	218
513	230	217
514	230	217
515	230	216
516	231	215
517	231	215
518	231	214
519	232	214
520	232	213
521	232	213
522	233	212
523	233	212
524	233	211
525	234	210
526	234	210
527	234	209
528	235	209
529	235	208
530	235	208
531	236	207
532	236	207
533	236	206
534	237	206
535	237	205
536	237	205
537	238	204
538	238	203
539	238	203
540	239	202
541	239	202
542	239	201
543	240	201
544	240	200
545	240	200
546	241	199
547	241	199
548	242	198
549	242	198
550	242	197
551	243	197
552	243	196
553	243	196
554	244	195
555	244	195
556	244	194
557	245	194
558	245	193
559	245	193
560	246	192
561	246	192
562	246	191
563	247	190
564	247	190
565	247	189
566	247	189
567	248	188
568	248	188
569	248	187
570	249	187
571	249	186
572	249	186
573	250	185
574	250	185
575	250	184
576	251	184
577	251	183
578	251	183
579	252	182
580	252	182
581	252	181
582	253	181
583	253	180
584	253	180
585	254	179
586	254	179
587	254	178
588	255	178
589	255	177
590	256	177
591	256	176
592	257	176
593	257	175
594	257	175
595	258	174
596	258	174
597	258	173
598	259	173
599	259	172
600	259	172
601	260	171
602	260	171
603	260	170
604	261	170
605	261	169
606	261	169
607	262	168
608	262	168
609	262	167
610	263	167
611	263	166
612	263	166
613	264	166
614	264	165
615	264	165
616	265	164
617	265	164
618	265	163
619	266	163
620	266	162
621	266	162
622	267	161
623	267	161
624	267	160
625	268	160
626	268	159
627	268	159
628	269	158
629	269	158
630	269	157
631	270	157
632	270	156
633	270	156
634	271	155
635	271	155
636	271	154
637	272	154
638	272	154
639	273	153
640	273	153
641	273	152
642	274	152
643	274	151
644	275	151
645	275	151
646	275	150
647	276	150
648	276	149
649	276	149
650	277	148
651	277	148
652	277	147
653	278	147
654	278	146
655	278	146
656	279	145
657	279	145
658	279	144
659	280	144
660	280	143
661	281	143
662	281	143
663	281	142
664	282	142
665	282	141
666	282	141
667	283	140
668	283	140
669	283	139
670	284	139
671	284	138
672	284	138
673	285	137
674	285	137
675	285	136
676	286	136
677	286	136
678	286	135
679	287	135
680	287	134
681	288	134
682	288	133
683	288	133
684	289	132
685	289	132
686	289	132
687	290	131
688	290	131
689	290	130
690	291	130
691	291	129
692	291	129
693	292	128
694	292	128
695	292	127
696	293	127
697	293	127
698	293	126
699	294	126
700	294	125
701	295	125
702	295	124
703	295	124
704	296	123
705	296	123
706	296	123
707	297	122
708	297	122
709	297	121
710	298	121
711	298	120
712	298	120
713	299	119
714	299	119
715	299	118
716	300	118
717	300	118
718	300	117
719	301	117
720	301	116
721	301	116
722	302	115
723	302	115
724	302	114
725	303	114
726	303	114
727	304	113
728	304	113
729	304	112
730	305	112
731	305	111
732	305	111
733	306	111
734	306	110
735	307	110
736	307	109
737	307	109
738	308	108
739	308	108
740	308	107
741	309	107
742	309	107
743	309	106
744	310	106
745	310	105
746	310	105
747	311	104
748	311	104
749	311	103
750	312	103
751	312	103
752	312	102
753	313	102
754	313	101
755	313	101
756	314	100
757	314	100
758	314	99
759	315	99
760	315	99
761	315	98
762	316	98
763	316	97
764	316	97
765	317	96
766	317	96
767	317	95
768	318	95
769	318	95
770	318	94
771	319	94
772	319	93
773	320	93
774	320	93
775	320	92
776	321	92
777	321	91
778	321	91
779	322	90
780	322	90
781	322	90
782	323	89
783	323	89
784	323	88
785	324	88
786	324	87
787	324	87
788	325	86
789	325	86
790	326	86
791	326	85
792	326	85
793	327	84
794	327	84
795	327	84
796	328	83
797	328	83
798	328	82
799	329	82
800	329	81
801	329	81
802	330	81
803	330	80
804	330	80
805	331	79
806	331	79
807	331	78
808	332	78
809	332	78
810	332	77
811	333	77
812	333	76
813	334	76
814	334	75
815	334	75
816	335	75
817	335	74
818	335	74
819	336	73
820	336	73
821	336	72
822	337	72
823	337	72
824	337	71
825	338	71
826	338	70
827	338	70
828	339	69
829	339	69
830	339	69
831	340	68
832	340	68
833	340	67
834	341	67
835	341	67
836	341	66
837	342	66
838	342	65
839	342	65
840	343	64
841	343	64
842	343	64
843	344	63
844	344	63
845	344	62
846	345	62
847	345	61
848	345	61
849	346	61
850	346	60
851	347	60
852	347	59
853	347	59
854	348	59
855	348	58
856	348	58
857	349	57
858	349	57
859	349	56
860	350	56
861	350	56
862	351	55
863	351	55
864	351	54
865	352	54
866	352	54
867	352	53
868	353	53
869	353	52
870	353	52
871	354	52
872	354	51
873	355	51
874	355	50
875	355	50
876	356	49
877	356	49
878	356	49
879	357	48
880	357	48
881	357	47
882	358	47
883	358	47
884	358	46
885	359	46
886	359	45
887	360	45
888	360	45
889	360	44
890	361	44
891	361	43
892	361	43
893	362	42
894	362	42
895	362	42
896	363	41
897	363	41
898	363	40
899	364	40
900	364	40
901	364	39
902	365	39
903	365	38
904	365	38
905	366	37
906	366	37
907	366	37
908	367	36
909	367	36
910	368	35
911	368	35
912	368	35
913	369	34
914	369	34
915	369	33
916	370	33
917	370	33
918	370	32
919	371	32
920	371	31
921	371	31
922	372	31
923	372	30
924	372	30
925	373	29
926	373	29
927	373	29
928	374	28
929	374	28
930	374	27
931	375	27
932	375	26
933	375	26
934	376	26
935	376	25
936	377	25
937	377	24
938	377	24
939	378	24
940	378	23
941	378	23
942	379	22
943	379	22
944	379	22
945	380	21
946	380	21
947	380	20
948	380	20
949	381	20
950	381	19
951	381	19
952	382	18
953	382	18
954	383	18
955	383	17
956	383	17
957	384	16
958	384	16
959	384	16
960	385	15
961	385	15
962	385	14
963	386	14
964	386	14
965	386	13
966	387	13
967	387	12
968	387	12
969	388	12
970	388	11
971	388	11
972	389	10
973	389	10
974	389	9
975	390	9
976	390	9
977	390	8
978	391	8
979	391	7
980	391	7
981	392	7
982	392	6
983	392	6
984	393	5
985	393	5
986	393	5
987	394	4
988	394	4
989	394	3
990	395	3
991	395	3
992	396	2
993	396	2
994	396	1
995	396	1
996	397	1
997	397	0
998	398	0
999	398	0
