iter	Passed	Remaining
520	159	146
521	159	145
522	159	145
523	159	145
524	160	144
525	160	144
526	160	143
527	160	143
528	160	143
529	160	142
530	161	142
531	161	141
532	161	141
533	161	141
534	161	140
535	162	140
536	162	139
537	162	139
538	162	139
539	162	138
540	163	138
541	163	137
542	163	137
543	163	137
544	163	136
545	164	136
546	164	136
547	164	135
548	164	135
549	164	134
550	165	134
551	165	134
552	165	133
553	165	133
554	165	132
555	166	132
556	166	132
557	166	131
558	166	131
559	166	131
560	166	130
561	167	130
562	167	129
563	167	129
564	167	129
565	167	128
566	168	128
567	168	128
568	168	127
569	168	127
570	168	126
571	169	126
572	169	126
573	169	125
574	169	125
575	169	125
576	170	124
577	170	124
578	170	123
579	170	123
580	170	123
581	171	122
582	171	122
583	171	122
584	171	121
585	171	121
586	172	121
587	172	120
588	172	120
589	172	119
590	172	119
591	172	119
592	173	118
593	173	118
594	173	118
595	173	117
596	173	117
597	174	117
598	174	116
599	174	116
600	174	116
601	174	115
602	175	115
603	175	114
604	175	114
605	175	114
606	175	113
607	176	113
608	176	113
609	176	112
610	176	112
611	176	112
612	177	111
613	177	111
614	177	111
615	177	110
616	177	110
617	177	110
618	178	109
619	178	109
620	178	108
621	178	108
622	178	108
623	179	107
624	179	107
625	179	107
626	179	106
627	179	106
628	180	106
629	180	105
630	180	105
631	180	105
632	180	104
633	181	104
634	181	104
635	181	103
636	181	103
637	181	103
638	182	102
639	182	102
640	182	102
641	182	101
642	182	101
643	183	101
644	183	100
645	183	100
646	183	100
647	183	99
648	184	99
649	184	99
650	184	98
651	184	98
652	184	98
653	184	97
654	185	97
655	185	97
656	185	96
657	185	96
658	185	96
659	186	95
660	186	95
661	186	95
662	186	94
663	186	94
664	187	94
665	187	93
666	187	93
667	187	93
668	187	92
669	188	92
670	188	92
671	188	92
672	188	91
673	188	91
674	189	91
675	189	90
676	189	90
677	189	90
678	189	89
679	190	89
680	190	89
681	190	88
682	190	88
683	190	88
684	191	87
685	191	87
686	191	87
687	191	86
688	191	86
689	192	86
690	192	85
691	192	85
692	192	85
693	192	85
694	193	84
695	193	84
696	193	84
697	193	83
698	193	83
699	194	83
700	194	82
701	194	82
702	194	82
703	194	81
704	195	81
705	195	81
706	195	80
707	195	80
708	195	80
709	195	80
710	196	79
711	196	79
712	196	79
713	196	78
714	196	78
715	197	78
716	197	77
717	197	77
718	197	77
719	197	76
720	198	76
721	198	76
722	198	76
723	198	75
724	198	75
725	198	75
726	199	74
727	199	74
728	199	74
729	199	73
730	199	73
731	200	73
732	200	72
733	200	72
734	200	72
735	200	72
736	201	71
737	201	71
738	201	71
739	201	70
740	201	70
741	202	70
742	202	69
743	202	69
744	202	69
745	202	69
746	202	68
747	203	68
748	203	68
749	203	67
750	203	67
751	203	67
752	204	66
753	204	66
754	204	66
755	204	66
756	204	65
757	205	65
758	205	65
759	205	64
760	205	64
761	205	64
762	206	63
763	206	63
764	206	63
765	206	63
766	206	62
767	207	62
768	207	62
769	207	61
770	207	61
771	207	61
772	207	61
773	208	60
774	208	60
775	208	60
776	208	59
777	208	59
778	209	59
779	209	59
780	209	58
781	209	58
782	209	58
783	210	57
784	210	57
785	210	57
786	210	57
787	210	56
788	211	56
789	211	56
790	211	55
791	211	55
792	211	55
793	212	55
794	212	54
795	212	54
796	212	54
797	212	53
798	213	53
799	213	53
800	213	53
801	213	52
802	213	52
803	214	52
804	214	51
805	214	51
806	214	51
807	214	51
808	215	50
809	215	50
810	215	50
811	215	49
812	215	49
813	216	49
814	216	49
815	216	48
816	216	48
817	216	48
818	216	47
819	217	47
820	217	47
821	217	47
822	217	46
823	217	46
824	218	46
825	218	45
826	218	45
827	218	45
828	218	45
829	219	44
830	219	44
831	219	44
832	219	44
833	219	43
834	220	43
835	220	43
836	220	42
837	220	42
838	220	42
839	220	42
840	221	41
841	221	41
842	221	41
843	221	40
844	221	40
845	222	40
846	222	40
847	222	39
848	222	39
849	222	39
850	223	39
851	223	38
852	223	38
853	223	38
854	223	37
855	224	37
856	224	37
857	224	37
858	224	36
859	224	36
860	225	36
861	225	36
862	225	35
863	225	35
864	225	35
865	226	34
866	226	34
867	226	34
868	226	34
869	226	33
870	226	33
871	227	33
872	227	33
873	227	32
874	227	32
875	228	32
876	228	32
877	228	31
878	228	31
879	228	31
880	229	30
881	229	30
882	229	30
883	229	30
884	229	29
885	230	29
886	230	29
887	230	29
888	230	28
889	230	28
890	230	28
891	231	27
892	231	27
893	231	27
894	231	27
895	231	26
896	232	26
897	232	26
898	232	26
899	232	25
900	232	25
901	233	25
902	233	25
903	233	24
904	233	24
905	233	24
906	234	24
907	234	23
908	234	23
909	234	23
910	234	22
911	235	22
912	235	22
913	235	22
914	235	21
915	235	21
916	236	21
917	236	21
918	236	20
919	236	20
920	236	20
921	237	20
922	237	19
923	237	19
924	237	19
925	237	19
926	237	18
927	238	18
928	238	18
929	238	17
930	238	17
931	238	17
932	239	17
933	239	16
934	239	16
935	239	16
936	239	16
937	240	15
938	240	15
939	240	15
940	240	15
941	240	14
942	241	14
943	241	14
944	241	14
945	241	13
946	241	13
947	241	13
948	242	13
949	242	12
950	242	12
951	242	12
952	242	11
953	243	11
954	243	11
955	243	11
956	243	10
957	243	10
958	244	10
959	244	10
960	244	9
961	244	9
962	244	9
963	245	9
964	245	8
965	245	8
966	245	8
967	245	8
968	246	7
969	246	7
970	246	7
971	246	7
972	246	6
973	246	6
974	247	6
975	247	6
976	247	5
977	247	5
978	247	5
979	248	5
980	248	4
981	248	4
982	248	4
983	248	4
984	249	3
985	249	3
986	249	3
987	249	3
988	249	2
989	250	2
990	250	2
991	250	2
992	250	1
993	250	1
994	251	1
995	251	1
996	251	0
997	251	0
998	251	0
999	252	0
